contest,precinct_name,contest_id,contest_name,choice,choice_name,number
651,051 PARKER,30,President - Grn,20,"Stein, Jill",2
652,052 POSTON,999999,Race Statistics,999999,Number of Precincts,1
652,052 POSTON,999999,Race Statistics,999998,Number of Precincts Reporting,1
652,052 POSTON,10,President - Dem,999999,Number of Precincts for Race,1
652,052 POSTON,10,President - Dem,999998,Number of Precincts Reporting,1
652,052 POSTON,10,President - Dem,999997,Registered Voters,191
652,052 POSTON,10,President - Dem,999996,Times Counted,56
652,052 POSTON,10,President - Dem,10,"De La Fuente, Roque",1
652,052 POSTON,10,President - Dem,20,"Steinberg, Michael",0
652,052 POSTON,10,President - Dem,30,"Sanders, Bernie",28
652,052 POSTON,10,President - Dem,40,"O'Malley, Martin J.",0
652,052 POSTON,10,President - Dem,50,"Clinton, Hillary",27
652,052 POSTON,10,President - Dem,60,"Hewes, Henry",0
652,052 POSTON,20,President - Rep,999999,Number of Precincts for Race,1
652,052 POSTON,20,President - Rep,999998,Number of Precincts Reporting,1
652,052 POSTON,20,President - Rep,999997,Registered Voters,70
652,052 POSTON,20,President - Rep,999996,Times Counted,26
652,052 POSTON,20,President - Rep,10,"Santorum, Rick",0
652,052 POSTON,20,President - Rep,20,"Cook, Tim",0
652,052 POSTON,20,President - Rep,30,"Paul, Rand",0
652,052 POSTON,20,President - Rep,40,"Rubio, Marco",3
652,052 POSTON,20,President - Rep,50,"Graham, Lindsey",0
652,052 POSTON,20,President - Rep,60,"Kasich, John R.",0
652,052 POSTON,20,President - Rep,70,"Bush, Jeb",0
652,052 POSTON,20,President - Rep,80,"Trump, Donald J.",10
652,052 POSTON,20,President - Rep,90,"Fiorina, Carly",0
652,052 POSTON,20,President - Rep,100,"Pataki, George E.",0
652,052 POSTON,20,President - Rep,110,"Cruz, Ted",12
652,052 POSTON,20,President - Rep,120,"Huckabee, Mike",0
652,052 POSTON,20,President - Rep,130,"Christie, Chris",0
652,052 POSTON,20,President - Rep,140,"Carson, Ben",1
652,052 POSTON,30,President - Grn,999999,Number of Precincts for Race,1
652,052 POSTON,30,President - Grn,999998,Number of Precincts Reporting,1
652,052 POSTON,30,President - Grn,999997,Registered Voters,0
652,052 POSTON,30,President - Grn,999996,Times Counted,0
652,052 POSTON,30,President - Grn,10,"Mesplay, Kent",0
652,052 POSTON,30,President - Grn,20,"Stein, Jill",0
654,054 UPRIVER,999999,Race Statistics,999999,Number of Precincts,1
654,054 UPRIVER,999999,Race Statistics,999998,Number of Precincts Reporting,1
654,054 UPRIVER,10,President - Dem,999999,Number of Precincts for Race,1
654,054 UPRIVER,10,President - Dem,999998,Number of Precincts Reporting,1
654,054 UPRIVER,10,President - Dem,999997,Registered Voters,319
654,054 UPRIVER,10,President - Dem,999996,Times Counted,100
654,054 UPRIVER,10,President - Dem,10,"De La Fuente, Roque",1
654,054 UPRIVER,10,President - Dem,20,"Steinberg, Michael",1
654,054 UPRIVER,10,President - Dem,30,"Sanders, Bernie",39
654,054 UPRIVER,10,President - Dem,40,"O'Malley, Martin J.",2
654,054 UPRIVER,10,President - Dem,50,"Clinton, Hillary",52
654,054 UPRIVER,10,President - Dem,60,"Hewes, Henry",3
654,054 UPRIVER,20,President - Rep,999999,Number of Precincts for Race,1
654,054 UPRIVER,20,President - Rep,999998,Number of Precincts Reporting,1
654,054 UPRIVER,20,President - Rep,999997,Registered Voters,815
654,054 UPRIVER,20,President - Rep,999996,Times Counted,415
654,054 UPRIVER,20,President - Rep,10,"Santorum, Rick",0
654,054 UPRIVER,20,President - Rep,20,"Cook, Tim",0
654,054 UPRIVER,20,President - Rep,30,"Paul, Rand",0
654,054 UPRIVER,20,President - Rep,40,"Rubio, Marco",34
654,054 UPRIVER,20,President - Rep,50,"Graham, Lindsey",0
654,054 UPRIVER,20,President - Rep,60,"Kasich, John R.",21
654,054 UPRIVER,20,President - Rep,70,"Bush, Jeb",1
654,054 UPRIVER,20,President - Rep,80,"Trump, Donald J.",306
654,054 UPRIVER,20,President - Rep,90,"Fiorina, Carly",1
654,054 UPRIVER,20,President - Rep,100,"Pataki, George E.",0
654,054 UPRIVER,20,President - Rep,110,"Cruz, Ted",45
654,054 UPRIVER,20,President - Rep,120,"Huckabee, Mike",2
654,054 UPRIVER,20,President - Rep,130,"Christie, Chris",0
654,054 UPRIVER,20,President - Rep,140,"Carson, Ben",4
654,054 UPRIVER,30,President - Grn,999999,Number of Precincts for Race,1
654,054 UPRIVER,30,President - Grn,999998,Number of Precincts Reporting,1
654,054 UPRIVER,30,President - Grn,999997,Registered Voters,2
654,054 UPRIVER,30,President - Grn,999996,Times Counted,0
654,054 UPRIVER,30,President - Grn,10,"Mesplay, Kent",0
654,054 UPRIVER,30,President - Grn,20,"Stein, Jill",0
655,055 BOUSE,999999,Race Statistics,999999,Number of Precincts,1
655,055 BOUSE,999999,Race Statistics,999998,Number of Precincts Reporting,1
655,055 BOUSE,10,President - Dem,999999,Number of Precincts for Race,1
655,055 BOUSE,10,President - Dem,999998,Number of Precincts Reporting,1
655,055 BOUSE,10,President - Dem,999997,Registered Voters,91
655,055 BOUSE,10,President - Dem,999996,Times Counted,38
655,055 BOUSE,10,President - Dem,10,"De La Fuente, Roque",0
655,055 BOUSE,10,President - Dem,20,"Steinberg, Michael",0
655,055 BOUSE,10,President - Dem,30,"Sanders, Bernie",11
655,055 BOUSE,10,President - Dem,40,"O'Malley, Martin J.",0
655,055 BOUSE,10,President - Dem,50,"Clinton, Hillary",23
655,055 BOUSE,10,President - Dem,60,"Hewes, Henry",2
655,055 BOUSE,20,President - Rep,999999,Number of Precincts for Race,1
655,055 BOUSE,20,President - Rep,999998,Number of Precincts Reporting,1
655,055 BOUSE,20,President - Rep,999997,Registered Voters,212
655,055 BOUSE,20,President - Rep,999996,Times Counted,131
655,055 BOUSE,20,President - Rep,10,"Santorum, Rick",0
655,055 BOUSE,20,President - Rep,20,"Cook, Tim",0
655,055 BOUSE,20,President - Rep,30,"Paul, Rand",0
655,055 BOUSE,20,President - Rep,40,"Rubio, Marco",4
655,055 BOUSE,20,President - Rep,50,"Graham, Lindsey",0
655,055 BOUSE,20,President - Rep,60,"Kasich, John R.",5
655,055 BOUSE,20,President - Rep,70,"Bush, Jeb",0
655,055 BOUSE,20,President - Rep,80,"Trump, Donald J.",94
655,055 BOUSE,20,President - Rep,90,"Fiorina, Carly",1
655,055 BOUSE,20,President - Rep,100,"Pataki, George E.",0
655,055 BOUSE,20,President - Rep,110,"Cruz, Ted",24
655,055 BOUSE,20,President - Rep,120,"Huckabee, Mike",1
655,055 BOUSE,20,President - Rep,130,"Christie, Chris",0
655,055 BOUSE,20,President - Rep,140,"Carson, Ben",2
655,055 BOUSE,30,President - Grn,999999,Number of Precincts for Race,1
655,055 BOUSE,30,President - Grn,999998,Number of Precincts Reporting,1
655,055 BOUSE,30,President - Grn,999997,Registered Voters,0
655,055 BOUSE,30,President - Grn,999996,Times Counted,0
655,055 BOUSE,30,President - Grn,10,"Mesplay, Kent",0
655,055 BOUSE,30,President - Grn,20,"Stein, Jill",0
656,056 WENDEN,999999,Race Statistics,999999,Number of Precincts,1
656,056 WENDEN,999999,Race Statistics,999998,Number of Precincts Reporting,0
656,056 WENDEN,10,President - Dem,999999,Number of Precincts for Race,1
656,056 WENDEN,10,President - Dem,999998,Number of Precincts Reporting,0
656,056 WENDEN,10,President - Dem,999997,Registered Voters,44
656,056 WENDEN,10,President - Dem,999996,Times Counted,13
656,056 WENDEN,10,President - Dem,10,"De La Fuente, Roque",0
656,056 WENDEN,10,President - Dem,20,"Steinberg, Michael",0
656,056 WENDEN,10,President - Dem,30,"Sanders, Bernie",2
656,056 WENDEN,10,President - Dem,40,"O'Malley, Martin J.",0
656,056 WENDEN,10,President - Dem,50,"Clinton, Hillary",10
656,056 WENDEN,10,President - Dem,60,"Hewes, Henry",1
656,056 WENDEN,20,President - Rep,999999,Number of Precincts for Race,1
656,056 WENDEN,20,President - Rep,999998,Number of Precincts Reporting,0
656,056 WENDEN,20,President - Rep,999997,Registered Voters,63
656,056 WENDEN,20,President - Rep,999996,Times Counted,29
656,056 WENDEN,20,President - Rep,10,"Santorum, Rick",0
656,056 WENDEN,20,President - Rep,20,"Cook, Tim",0
656,056 WENDEN,20,President - Rep,30,"Paul, Rand",0
656,056 WENDEN,20,President - Rep,40,"Rubio, Marco",2
656,056 WENDEN,20,President - Rep,50,"Graham, Lindsey",0
656,056 WENDEN,20,President - Rep,60,"Kasich, John R.",2
656,056 WENDEN,20,President - Rep,70,"Bush, Jeb",0
656,056 WENDEN,20,President - Rep,80,"Trump, Donald J.",10
656,056 WENDEN,20,President - Rep,90,"Fiorina, Carly",0
656,056 WENDEN,20,President - Rep,100,"Pataki, George E.",0
656,056 WENDEN,20,President - Rep,110,"Cruz, Ted",13
656,056 WENDEN,20,President - Rep,120,"Huckabee, Mike",0
656,056 WENDEN,20,President - Rep,130,"Christie, Chris",0
656,056 WENDEN,20,President - Rep,140,"Carson, Ben",2
656,056 WENDEN,30,President - Grn,999999,Number of Precincts for Race,1
656,056 WENDEN,30,President - Grn,999998,Number of Precincts Reporting,0
656,056 WENDEN,30,President - Grn,999997,Registered Voters,1
656,056 WENDEN,30,President - Grn,999996,Times Counted,0
656,056 WENDEN,30,President - Grn,10,"Mesplay, Kent",0
656,056 WENDEN,30,President - Grn,20,"Stein, Jill",0
657,057 SALOME,999999,Race Statistics,999999,Number of Precincts,1
657,057 SALOME,999999,Race Statistics,999998,Number of Precincts Reporting,1
657,057 SALOME,10,President - Dem,999999,Number of Precincts for Race,1
657,057 SALOME,10,President - Dem,999998,Number of Precincts Reporting,1
657,057 SALOME,10,President - Dem,999997,Registered Voters,129
657,057 SALOME,10,President - Dem,999996,Times Counted,52
657,057 SALOME,10,President - Dem,10,"De La Fuente, Roque",0
657,057 SALOME,10,President - Dem,20,"Steinberg, Michael",1
657,057 SALOME,10,President - Dem,30,"Sanders, Bernie",21
657,057 SALOME,10,President - Dem,40,"O'Malley, Martin J.",0
657,057 SALOME,10,President - Dem,50,"Clinton, Hillary",29
657,057 SALOME,10,President - Dem,60,"Hewes, Henry",1
657,057 SALOME,20,President - Rep,999999,Number of Precincts for Race,1
657,057 SALOME,20,President - Rep,999998,Number of Precincts Reporting,1
657,057 SALOME,20,President - Rep,999997,Registered Voters,377
657,057 SALOME,20,President - Rep,999996,Times Counted,223
657,057 SALOME,20,President - Rep,10,"Santorum, Rick",0
657,057 SALOME,20,President - Rep,20,"Cook, Tim",0
657,057 SALOME,20,President - Rep,30,"Paul, Rand",1
657,057 SALOME,20,President - Rep,40,"Rubio, Marco",8
657,057 SALOME,20,President - Rep,50,"Graham, Lindsey",0
657,057 SALOME,20,President - Rep,60,"Kasich, John R.",12
657,057 SALOME,20,President - Rep,70,"Bush, Jeb",0
657,057 SALOME,20,President - Rep,80,"Trump, Donald J.",151
657,057 SALOME,20,President - Rep,90,"Fiorina, Carly",0
657,057 SALOME,20,President - Rep,100,"Pataki, George E.",0
657,057 SALOME,20,President - Rep,110,"Cruz, Ted",44
657,057 SALOME,20,President - Rep,120,"Huckabee, Mike",1
657,057 SALOME,20,President - Rep,130,"Christie, Chris",0
657,057 SALOME,20,President - Rep,140,"Carson, Ben",6
657,057 SALOME,30,President - Grn,999999,Number of Precincts for Race,1
657,057 SALOME,30,President - Grn,999998,Number of Precincts Reporting,1
657,057 SALOME,30,President - Grn,999997,Registered Voters,1
657,057 SALOME,30,President - Grn,999996,Times Counted,0
657,057 SALOME,30,President - Grn,10,"Mesplay, Kent",0
657,057 SALOME,30,President - Grn,20,"Stein, Jill",0
658,058 QUARTZSITE 2,999999,Race Statistics,999999,Number of Precincts,1
658,058 QUARTZSITE 2,999999,Race Statistics,999998,Number of Precincts Reporting,1
658,058 QUARTZSITE 2,10,President - Dem,999999,Number of Precincts for Race,1
658,058 QUARTZSITE 2,10,President - Dem,999998,Number of Precincts Reporting,1
658,058 QUARTZSITE 2,10,President - Dem,999997,Registered Voters,193
658,058 QUARTZSITE 2,10,President - Dem,999996,Times Counted,89
658,058 QUARTZSITE 2,10,President - Dem,10,"De La Fuente, Roque",2
658,058 QUARTZSITE 2,10,President - Dem,20,"Steinberg, Michael",1
658,058 QUARTZSITE 2,10,President - Dem,30,"Sanders, Bernie",38
658,058 QUARTZSITE 2,10,President - Dem,40,"O'Malley, Martin J.",2
658,058 QUARTZSITE 2,10,President - Dem,50,"Clinton, Hillary",43
658,058 QUARTZSITE 2,10,President - Dem,60,"Hewes, Henry",0
658,058 QUARTZSITE 2,20,President - Rep,999999,Number of Precincts for Race,1
658,058 QUARTZSITE 2,20,President - Rep,999998,Number of Precincts Reporting,1
658,058 QUARTZSITE 2,20,President - Rep,999997,Registered Voters,402
658,058 QUARTZSITE 2,20,President - Rep,999996,Times Counted,243
658,058 QUARTZSITE 2,20,President - Rep,10,"Santorum, Rick",0
658,058 QUARTZSITE 2,20,President - Rep,20,"Cook, Tim",0
658,058 QUARTZSITE 2,20,President - Rep,30,"Paul, Rand",2
658,058 QUARTZSITE 2,20,President - Rep,40,"Rubio, Marco",9
658,058 QUARTZSITE 2,20,President - Rep,50,"Graham, Lindsey",0
658,058 QUARTZSITE 2,20,President - Rep,60,"Kasich, John R.",9
658,058 QUARTZSITE 2,20,President - Rep,70,"Bush, Jeb",3
658,058 QUARTZSITE 2,20,President - Rep,80,"Trump, Donald J.",163
658,058 QUARTZSITE 2,20,President - Rep,90,"Fiorina, Carly",2
658,058 QUARTZSITE 2,20,President - Rep,100,"Pataki, George E.",0
658,058 QUARTZSITE 2,20,President - Rep,110,"Cruz, Ted",39
658,058 QUARTZSITE 2,20,President - Rep,120,"Huckabee, Mike",2
658,058 QUARTZSITE 2,20,President - Rep,130,"Christie, Chris",0
658,058 QUARTZSITE 2,20,President - Rep,140,"Carson, Ben",14
658,058 QUARTZSITE 2,30,President - Grn,999999,Number of Precincts for Race,1
658,058 QUARTZSITE 2,30,President - Grn,999998,Number of Precincts Reporting,1
658,058 QUARTZSITE 2,30,President - Grn,999997,Registered Voters,3
658,058 QUARTZSITE 2,30,President - Grn,999996,Times Counted,0
658,058 QUARTZSITE 2,30,President - Grn,10,"Mesplay, Kent",0
658,058 QUARTZSITE 2,30,President - Grn,20,"Stein, Jill",0
659,059 CIBOLA,999999,Race Statistics,999999,Number of Precincts,1
659,059 CIBOLA,999999,Race Statistics,999998,Number of Precincts Reporting,0
659,059 CIBOLA,10,President - Dem,999999,Number of Precincts for Race,1
659,059 CIBOLA,10,President - Dem,999998,Number of Precincts Reporting,0
659,059 CIBOLA,10,President - Dem,999997,Registered Voters,24
659,059 CIBOLA,10,President - Dem,999996,Times Counted,8
659,059 CIBOLA,10,President - Dem,10,"De La Fuente, Roque",0
659,059 CIBOLA,10,President - Dem,20,"Steinberg, Michael",0
659,059 CIBOLA,10,President - Dem,30,"Sanders, Bernie",3
659,059 CIBOLA,10,President - Dem,40,"O'Malley, Martin J.",0
659,059 CIBOLA,10,President - Dem,50,"Clinton, Hillary",5
659,059 CIBOLA,10,President - Dem,60,"Hewes, Henry",0
659,059 CIBOLA,20,President - Rep,999999,Number of Precincts for Race,1
659,059 CIBOLA,20,President - Rep,999998,Number of Precincts Reporting,0
659,059 CIBOLA,20,President - Rep,999997,Registered Voters,61
659,059 CIBOLA,20,President - Rep,999996,Times Counted,34
659,059 CIBOLA,20,President - Rep,10,"Santorum, Rick",0
659,059 CIBOLA,20,President - Rep,20,"Cook, Tim",0
659,059 CIBOLA,20,President - Rep,30,"Paul, Rand",0
659,059 CIBOLA,20,President - Rep,40,"Rubio, Marco",2
659,059 CIBOLA,20,President - Rep,50,"Graham, Lindsey",0
659,059 CIBOLA,20,President - Rep,60,"Kasich, John R.",1
659,059 CIBOLA,20,President - Rep,70,"Bush, Jeb",0
659,059 CIBOLA,20,President - Rep,80,"Trump, Donald J.",27
659,059 CIBOLA,20,President - Rep,90,"Fiorina, Carly",0
659,059 CIBOLA,20,President - Rep,100,"Pataki, George E.",0
659,059 CIBOLA,20,President - Rep,110,"Cruz, Ted",4
659,059 CIBOLA,20,President - Rep,120,"Huckabee, Mike",0
659,059 CIBOLA,20,President - Rep,130,"Christie, Chris",0
659,059 CIBOLA,20,President - Rep,140,"Carson, Ben",0
659,059 CIBOLA,30,President - Grn,999999,Number of Precincts for Race,1
659,059 CIBOLA,30,President - Grn,999998,Number of Precincts Reporting,0
659,059 CIBOLA,30,President - Grn,999997,Registered Voters,0
659,059 CIBOLA,30,President - Grn,999996,Times Counted,0
659,059 CIBOLA,30,President - Grn,10,"Mesplay, Kent",0
659,059 CIBOLA,30,President - Grn,20,"Stein, Jill",0
660,060 EHRENBERG,999999,Race Statistics,999999,Number of Precincts,1
660,060 EHRENBERG,999999,Race Statistics,999998,Number of Precincts Reporting,1
660,060 EHRENBERG,10,President - Dem,999999,Number of Precincts for Race,1
660,060 EHRENBERG,10,President - Dem,999998,Number of Precincts Reporting,1
660,060 EHRENBERG,10,President - Dem,999997,Registered Voters,115
660,060 EHRENBERG,10,President - Dem,999996,Times Counted,26
660,060 EHRENBERG,10,President - Dem,10,"De La Fuente, Roque",1
660,060 EHRENBERG,10,President - Dem,20,"Steinberg, Michael",0
660,060 EHRENBERG,10,President - Dem,30,"Sanders, Bernie",8
660,060 EHRENBERG,10,President - Dem,40,"O'Malley, Martin J.",0
660,060 EHRENBERG,10,President - Dem,50,"Clinton, Hillary",17
660,060 EHRENBERG,10,President - Dem,60,"Hewes, Henry",0
660,060 EHRENBERG,20,President - Rep,999999,Number of Precincts for Race,1
660,060 EHRENBERG,20,President - Rep,999998,Number of Precincts Reporting,1
660,060 EHRENBERG,20,President - Rep,999997,Registered Voters,179
660,060 EHRENBERG,20,President - Rep,999996,Times Counted,74
660,060 EHRENBERG,20,President - Rep,10,"Santorum, Rick",0
660,060 EHRENBERG,20,President - Rep,20,"Cook, Tim",0
660,060 EHRENBERG,20,President - Rep,30,"Paul, Rand",0
660,060 EHRENBERG,20,President - Rep,40,"Rubio, Marco",2
660,060 EHRENBERG,20,President - Rep,50,"Graham, Lindsey",0
660,060 EHRENBERG,20,President - Rep,60,"Kasich, John R.",3
660,060 EHRENBERG,20,President - Rep,70,"Bush, Jeb",1
660,060 EHRENBERG,20,President - Rep,80,"Trump, Donald J.",47
660,060 EHRENBERG,20,President - Rep,90,"Fiorina, Carly",0
660,060 EHRENBERG,20,President - Rep,100,"Pataki, George E.",0
660,060 EHRENBERG,20,President - Rep,110,"Cruz, Ted",20
660,060 EHRENBERG,20,President - Rep,120,"Huckabee, Mike",0
660,060 EHRENBERG,20,President - Rep,130,"Christie, Chris",0
660,060 EHRENBERG,20,President - Rep,140,"Carson, Ben",1
660,060 EHRENBERG,30,President - Grn,999999,Number of Precincts for Race,1
660,060 EHRENBERG,30,President - Grn,999998,Number of Precincts Reporting,1
660,060 EHRENBERG,30,President - Grn,999997,Registered Voters,0
660,060 EHRENBERG,30,President - Grn,999996,Times Counted,0
660,060 EHRENBERG,30,President - Grn,10,"Mesplay, Kent",0
660,060 EHRENBERG,30,President - Grn,20,"Stein, Jill",0
662,062 VICKSBURG,999999,Race Statistics,999999,Number of Precincts,1
662,062 VICKSBURG,999999,Race Statistics,999998,Number of Precincts Reporting,0
662,062 VICKSBURG,10,President - Dem,999999,Number of Precincts for Race,1
662,062 VICKSBURG,10,President - Dem,999998,Number of Precincts Reporting,0
662,062 VICKSBURG,10,President - Dem,999997,Registered Voters,40
662,062 VICKSBURG,10,President - Dem,999996,Times Counted,20
662,062 VICKSBURG,10,President - Dem,10,"De La Fuente, Roque",0
662,062 VICKSBURG,10,President - Dem,20,"Steinberg, Michael",0
662,062 VICKSBURG,10,President - Dem,30,"Sanders, Bernie",13
662,062 VICKSBURG,10,President - Dem,40,"O'Malley, Martin J.",0
662,062 VICKSBURG,10,President - Dem,50,"Clinton, Hillary",7
662,062 VICKSBURG,10,President - Dem,60,"Hewes, Henry",0
662,062 VICKSBURG,20,President - Rep,999999,Number of Precincts for Race,1
662,062 VICKSBURG,20,President - Rep,999998,Number of Precincts Reporting,0
662,062 VICKSBURG,20,President - Rep,999997,Registered Voters,106
662,062 VICKSBURG,20,President - Rep,999996,Times Counted,68
662,062 VICKSBURG,20,President - Rep,10,"Santorum, Rick",0
662,062 VICKSBURG,20,President - Rep,20,"Cook, Tim",0
662,062 VICKSBURG,20,President - Rep,30,"Paul, Rand",0
662,062 VICKSBURG,20,President - Rep,40,"Rubio, Marco",1
662,062 VICKSBURG,20,President - Rep,50,"Graham, Lindsey",0
662,062 VICKSBURG,20,President - Rep,60,"Kasich, John R.",0
662,062 VICKSBURG,20,President - Rep,70,"Bush, Jeb",2
662,062 VICKSBURG,20,President - Rep,80,"Trump, Donald J.",40
662,062 VICKSBURG,20,President - Rep,90,"Fiorina, Carly",0
662,062 VICKSBURG,20,President - Rep,100,"Pataki, George E.",0
662,062 VICKSBURG,20,President - Rep,110,"Cruz, Ted",20
662,062 VICKSBURG,20,President - Rep,120,"Huckabee, Mike",1
662,062 VICKSBURG,20,President - Rep,130,"Christie, Chris",0
662,062 VICKSBURG,20,President - Rep,140,"Carson, Ben",4
662,062 VICKSBURG,30,President - Grn,999999,Number of Precincts for Race,1
662,062 VICKSBURG,30,President - Grn,999998,Number of Precincts Reporting,0
662,062 VICKSBURG,30,President - Grn,999997,Registered Voters,0
662,062 VICKSBURG,30,President - Grn,999996,Times Counted,0
662,062 VICKSBURG,30,President - Grn,10,"Mesplay, Kent",0
662,062 VICKSBURG,30,President - Grn,20,"Stein, Jill",0
664,064 QUARTZSITE 3,999999,Race Statistics,999999,Number of Precincts,1
664,064 QUARTZSITE 3,999999,Race Statistics,999998,Number of Precincts Reporting,1
664,064 QUARTZSITE 3,10,President - Dem,999999,Number of Precincts for Race,1
664,064 QUARTZSITE 3,10,President - Dem,999998,Number of Precincts Reporting,1
664,064 QUARTZSITE 3,10,President - Dem,999997,Registered Voters,86
664,064 QUARTZSITE 3,10,President - Dem,999996,Times Counted,41
664,064 QUARTZSITE 3,10,President - Dem,10,"De La Fuente, Roque",0
664,064 QUARTZSITE 3,10,President - Dem,20,"Steinberg, Michael",0
664,064 QUARTZSITE 3,10,President - Dem,30,"Sanders, Bernie",15
664,064 QUARTZSITE 3,10,President - Dem,40,"O'Malley, Martin J.",0
664,064 QUARTZSITE 3,10,President - Dem,50,"Clinton, Hillary",24
664,064 QUARTZSITE 3,10,President - Dem,60,"Hewes, Henry",1
664,064 QUARTZSITE 3,20,President - Rep,999999,Number of Precincts for Race,1
664,064 QUARTZSITE 3,20,President - Rep,999998,Number of Precincts Reporting,1
664,064 QUARTZSITE 3,20,President - Rep,999997,Registered Voters,218
664,064 QUARTZSITE 3,20,President - Rep,999996,Times Counted,138
664,064 QUARTZSITE 3,20,President - Rep,10,"Santorum, Rick",0
664,064 QUARTZSITE 3,20,President - Rep,20,"Cook, Tim",0
664,064 QUARTZSITE 3,20,President - Rep,30,"Paul, Rand",2
664,064 QUARTZSITE 3,20,President - Rep,40,"Rubio, Marco",8
664,064 QUARTZSITE 3,20,President - Rep,50,"Graham, Lindsey",0
664,064 QUARTZSITE 3,20,President - Rep,60,"Kasich, John R.",4
664,064 QUARTZSITE 3,20,President - Rep,70,"Bush, Jeb",0
664,064 QUARTZSITE 3,20,President - Rep,80,"Trump, Donald J.",100
664,064 QUARTZSITE 3,20,President - Rep,90,"Fiorina, Carly",0
664,064 QUARTZSITE 3,20,President - Rep,100,"Pataki, George E.",0
664,064 QUARTZSITE 3,20,President - Rep,110,"Cruz, Ted",22
664,064 QUARTZSITE 3,20,President - Rep,120,"Huckabee, Mike",0
664,064 QUARTZSITE 3,20,President - Rep,130,"Christie, Chris",0
664,064 QUARTZSITE 3,20,President - Rep,140,"Carson, Ben",2
664,064 QUARTZSITE 3,30,President - Grn,999999,Number of Precincts for Race,1
664,064 QUARTZSITE 3,30,President - Grn,999998,Number of Precincts Reporting,1
664,064 QUARTZSITE 3,30,President - Grn,999997,Registered Voters,1
664,064 QUARTZSITE 3,30,President - Grn,999996,Times Counted,0
664,064 QUARTZSITE 3,30,President - Grn,10,"Mesplay, Kent",0
664,064 QUARTZSITE 3,30,President - Grn,20,"Stein, Jill",0
999999,Election Total,999999,Race Statistics,999999,Number of Precincts,11
999999,Election Total,999999,Race Statistics,999998,Number of Precincts Reporting,8
999999,Election Total,10,President - Dem,999999,Number of Precincts for Race,11
999999,Election Total,10,President - Dem,999998,Number of Precincts Reporting,8
999999,Election Total,10,President - Dem,999997,Registered Voters,2205
999999,Election Total,10,President - Dem,999996,Times Counted,738
999999,Election Total,10,President - Dem,10,"De La Fuente, Roque",10
999999,Election Total,10,President - Dem,20,"Steinberg, Michael",6
999999,Election Total,10,President - Dem,30,"Sanders, Bernie",324
999999,Election Total,10,President - Dem,40,"O'Malley, Martin J.",6
999999,Election Total,10,President - Dem,50,"Clinton, Hillary",375
999999,Election Total,10,President - Dem,60,"Hewes, Henry",9
999999,Election Total,20,President - Rep,999999,Number of Precincts for Race,11
999999,Election Total,20,President - Rep,999998,Number of Precincts Reporting,8
999999,Election Total,20,President - Rep,999997,Registered Voters,3377
999999,Election Total,20,President - Rep,999996,Times Counted,1791
999999,Election Total,20,President - Rep,10,"Santorum, Rick",0
999999,Election Total,20,President - Rep,20,"Cook, Tim",0
999999,Election Total,20,President - Rep,30,"Paul, Rand",6
999999,Election Total,20,President - Rep,40,"Rubio, Marco",93
999999,Election Total,20,President - Rep,50,"Graham, Lindsey",0
999999,Election Total,20,President - Rep,60,"Kasich, John R.",88
